target,content,sample,cq,cq_mean,cq_sd,sq,log_sq,sq_sd,sq_all-runs_mean,rep_pos-neg,sample_pos-neg,year_FRP,FRP,run,comments
Hemato,Unkn-32,37-G04,31.16,31.18,0.022,1.21E+02,2.081,1.79E+00,,pos,pos,2017-6187,6187,3/29/18 1st,
Hemato,Unkn-32,37-G04,31.19,31.18,0.022,1.18E+02,2.072,1.79E+00,,pos,pos,2017-6187,6187,3/29/18 1st,
Hemato,Unkn-35,31-F11,27.32,27.32,0.002,1.09E+03,3.038,1.81E+00,,pos,pos,2017-6188,6188,4/24/18 second,
Hemato,Unkn-35,31-F11,27.32,27.32,0.002,1.09E+03,3.037,1.81E+00,,pos,pos,2017-6188,6188,4/24/18 second,
Hemato,Unkn-14,37-C06,30.41,30.48,0.093,2.02E+02,2.305,1.23E+01,,pos,pos,2017-6188,6188,3/29/18 1st,
Hemato,Unkn-14,37-C06,30.54,30.48,0.093,1.85E+02,2.266,1.23E+01,,pos,pos,2017-6188,6188,3/29/18 1st,
Hemato,Unkn-34,33-H02,36.13,36.24,0.160,2.18E+00,3.38E-01,2.28E-01,,neg,neg,2017-6189,6189,4/27/18 2nd,
Hemato,Unkn-34,33-H02,36.35,36.24,0.160,1.85E+00,2.68E-01,2.28E-01,,neg,neg,2017-6189,6189,4/27/18 2nd,
Hemato,Unkn-28,37-F03,29.85,30.08,0.325,2.00E+02,2.301,3.98E+01,,pos,pos,2017-6189,6189,3/29/18 second,
Hemato,Unkn-28,37-F03,30.31,30.08,0.325,1.44E+02,2.158,3.98E+01,,pos,pos,2017-6189,6189,3/29/18 second,
Hemato,Unkn-28,32-H11,33.17,33.01,0.233,8.93E+00,0.951,1.72E+00,,pos,pos,2017-6190,6190,4/25/18 second,
Hemato,Unkn-28,32-H11,32.84,33.01,0.233,1.14E+01,1.055,1.72E+00,,pos,pos,2017-6190,6190,4/25/18 second,
Hemato,Unkn-25,37-E07,31.07,31.22,0.219,1.29E+02,2.109,1.74E+01,,pos,pos,2017-6190,6190,3/29/18 1st,
Hemato,Unkn-25,37-E07,31.38,31.22,0.219,1.04E+02,2.017,1.74E+01,,pos,pos,2017-6190,6190,3/29/18 1st,
Hemato,Unkn-09,33-F06,37.96,37.96,0.000,5.93E-01,-2.27E-01,0.00E+00,,neg,neg,2017-6191,6191,4/27/18 2nd,
Hemato,Unkn-09,33-F06,N/A,0,0.000,0,N/A,0.00E+00,,neg,neg,2017-6191,6191,4/27/18 2nd,
Hemato,Unkn-09,37-B06,28.85,29.01,0.222,5.89E+02,2.77,8.09E+01,,pos,pos,2017-6191,6191,3/29/18 1st,
Hemato,Unkn-09,37-B06,29.17,29.01,0.222,4.75E+02,2.677,8.09E+01,,pos,pos,2017-6191,6191,3/29/18 1st,
Hemato,Unkn-14,33-C02,28.5,28.45,0.074,2.72E+02,2.435,1.54E+01,,pos,pos,2017-6192,6192,4/25/18 second,
Hemato,Unkn-14,33-C02,28.4,28.45,0.074,2.94E+02,2.469,1.54E+01,,pos,pos,2017-6192,6192,4/25/18 second,
Hemato,Unkn-24,38-E01,26.94,26.7,0.338,1.62E+03,3.21,4.69E+02,,pos,pos,2017-6192,6192,3/29/18 second,
Hemato,Unkn-24,38-E01,26.46,26.7,0.338,2.29E+03,3.359,4.69E+02,,pos,pos,2017-6192,6192,3/29/18 second,
Hemato,Unkn-17,33-H05,29.1,29,0.143,3.09E+02,2.49,3.38E+01,,pos,pos,2017-6193,6193,4/25/18 third,
Hemato,Unkn-17,33-H05,28.9,29,0.143,3.57E+02,2.552,3.38E+01,,pos,pos,2017-6193,6193,4/25/18 third,
Hemato,Unkn-02,38-A04,29.46,29.61,0.219,4.36E+02,2.64,6.10E+01,,pos,pos,2017-6193,6193,4/24/18 first,
Hemato,Unkn-02,38-A04,29.77,29.61,0.219,3.50E+02,2.544,6.10E+01,,pos,pos,2017-6193,6193,4/24/18 first,
Hemato,Unkn-07,33-H01,32.26,32.03,0.326,3.28E+01,1.516,8.96E+00,,pos,pos,2017-6194,6194,4/25/18 third,
Hemato,Unkn-07,33-H01,31.8,32.03,0.326,4.55E+01,1.658,8.96E+00,,pos,pos,2017-6194,6194,4/25/18 third,
Hemato,Unkn-26,37-H04,30.81,30.97,0.224,8.94E+01,1.951,1.28E+01,,pos,pos,2017-6194,6194,4/24/18 second,
Hemato,Unkn-26,37-H04,31.13,30.97,0.224,7.12E+01,1.853,1.28E+01,,pos,pos,2017-6194,6194,4/24/18 second,
Hemato,Unkn-10,33-D05,27.75,27.93,0.254,4.73E+02,2.674,7.71E+01,,pos,pos,2017-6195,6195,4/25/18 second,
Hemato,Unkn-10,33-D05,28.11,27.93,0.254,3.63E+02,2.56,7.71E+01,,pos,pos,2017-6195,6195,4/25/18 second,
,Unkn-25,38-E06,32.33,32.36,0.035,1.63E+02,2.21E+00,3.83E+00,,pos,pos,2017-6195,6195,3/27/18 third,
,Unkn-25,38-E06,32.38,32.36,0.035,1.58E+02,2.20E+00,3.83E+00,,pos,pos,2017-6195,6195,3/27/18 third,
Hemato,Unkn-24,38-E06,30.77,30.82,0.073,1.72E+02,2.235,8.64E+00,,pos,pos,2017-6195,6195,4/24/18 first,
Hemato,Unkn-24,38-E06,30.87,30.82,0.073,1.60E+02,2.203,8.64E+00,,pos,pos,2017-6195,6195,4/24/18 first,
Hemato,Unkn-39,32-C12,29.1,29.12,0.021,5.69E+02,2.755,8.02E+00,,pos,pos,2017-6196,6196,4/25/18 first,
Hemato,Unkn-39,32-C12,29.13,29.12,0.021,5.58E+02,2.746,8.02E+00,,pos,pos,2017-6196,6196,4/25/18 first,
Hemato,Unkn-36,37-H01,29.55,29.62,0.106,3.66E+02,2.564,2.52E+01,,pos,pos,2017-6196,6196,3/29/18 1st,
Hemato,Unkn-36,37-H01,29.7,29.62,0.106,3.30E+02,2.519,2.52E+01,,pos,pos,2017-6196,6196,3/29/18 1st,
Hemato,Unkn-31,31-H02,38.51,38.4,0.147,8.58E-01,-0.066,9.40E-02,,neg,neg,2017-6197,6197,4/25/18 first,
Hemato,Unkn-31,31-H02,38.3,38.4,0.147,9.91E-01,-0.004,9.40E-02,,neg,neg,2017-6197,6197,4/25/18 first,
Hemato,Unkn-26,31-G12,27.01,26.91,0.147,2.42E+03,3.383,2.65E+02,,pos,pos,2017-6197,6197,4/25/18 first,
Hemato,Unkn-26,31-G12,26.8,26.91,0.147,2.79E+03,3.446,2.65E+02,,pos,pos,2017-6197,6197,4/25/18 first,
Hemato,Unkn-10,37-B07,30.6,30.67,0.109,1.78E+02,2.251,1.27E+01,,pos,pos,2017-6197,6197,3/29/18 1st,
Hemato,Unkn-10,37-B07,30.75,30.67,0.109,1.60E+02,2.204,1.27E+01,,pos,pos,2017-6197,6197,3/29/18 1st,
Hemato,,31-E12,,,,,,,,,POS,2017-6198,6198,,out of DNA
Hemato,Unkn-17,37-D04,30,30.12,0.181,2.69E+02,2.43,3.07E+01,,pos,pos,2017-6198,6198,3/29/18 1st,
Hemato,Unkn-17,37-D04,30.25,30.12,0.181,2.26E+02,2.353,3.07E+01,,pos,pos,2017-6198,6198,3/29/18 1st,
Hemato,Unkn-40,31-F12,29.5,29.63,0.173,2.28E+02,2.358,2.60E+01,,pos,pos,2017-6199,6199,4/24/18 second,
Hemato,Unkn-40,31-F12,29.75,29.63,0.173,1.91E+02,2.282,2.60E+01,,pos,pos,2017-6199,6199,4/24/18 second,
Hemato,Unkn-24,37-E06,26.44,26.55,0.149,3.10E+03,3.491,2.96E+02,,pos,pos,2017-6199,6199,3/29/18 1st,
Hemato,Unkn-24,37-E06,26.65,26.55,0.149,2.68E+03,3.428,2.96E+02,,pos,pos,2017-6199,6199,3/29/18 1st,
Hemato,Unkn-21,33-G02,N/A,0,0,0,N/A,0.00E+00,,neg,neg,2017-6200,6200,5/3/18 first,
Hemato,Unkn-21,33-G02,37.18,37.18,0,8.09E-01,-9.20E-02,0.00E+00,,neg,neg,2017-6200,6200,5/3/18 first,
Hemato,Unkn-37,37-H02,29.21,29.45,0.345,3.17E+02,2.501,6.63E+01,,pos,pos,2017-6200,6200,3/29/18 second,
Hemato,Unkn-37,37-H02,29.7,29.45,0.345,2.23E+02,2.349,6.63E+01,,pos,pos,2017-6200,6200,3/29/18 second,
Hemato,Unkn-38,33-A07,30.72,30.82,0.137,5.36E+01,1.729,5.03E+00,,pos,pos,2017-6201,6201,4/25/18 second,
Hemato,Unkn-38,33-A07,30.92,30.82,0.137,4.65E+01,1.668,5.03E+00,,pos,pos,2017-6201,6201,4/25/18 second,
,Unkn-22,38-E03,30.11,30.39,0.397,7.41E+02,2.87,1.66E+02,,pos,pos,2017-6201,6201,3/27/18 third,
,Unkn-22,38-E03,30.67,30.39,0.397,5.06E+02,2.704,1.66E+02,,pos,pos,2017-6201,6201,3/27/18 third,
Hemato,Unkn-21,38-E03,29.31,29.44,0.184,4.86E+02,2.686,5.80E+01,,pos,pos,2017-6201,6201,4/24/18 first,
Hemato,Unkn-21,38-E03,29.57,29.44,0.184,4.04E+02,2.606,5.80E+01,,pos,pos,2017-6201,6201,4/24/18 first,
Hemato,Unkn-10,32-E07,26.94,26.98,0.048,2.53E+03,3.403,8.14E+01,,pos,pos,2017-6202,6202,4/25/18 first,
Hemato,Unkn-10,32-E07,27.01,26.98,0.048,2.41E+03,3.383,8.14E+01,,pos,pos,2017-6202,6202,4/25/18 first,
Hemato,Unkn-28,38-F05,29.94,30.06,0.169,3.10E+02,2.491,3.41E+01,,pos,pos,2017-6202,6202,4/24/18 first,
Hemato,Unkn-28,38-F05,30.18,30.06,0.169,2.61E+02,2.417,3.41E+01,,pos,pos,2017-6202,6202,4/24/18 first,
Hemato,Unkn-03,32-A08,24.84,25.11,0.373,1.08E+04,4.033,2.33E+03,,pos,pos,2017-6203,6203,4/25/18 first,
Hemato,Unkn-03,32-A08,25.37,25.11,0.373,7.49E+03,3.875,2.33E+03,,pos,pos,2017-6203,6203,4/25/18 first,
Hemato,Unkn-02,37-A04,32.84,33.14,0.429,3.82E+01,1.581,9.20E+00,,pos,pos,2017-6203,6203,3/29/18 1st,
Hemato,Unkn-02,37-A04,33.44,33.14,0.429,2.51E+01,1.4,9.20E+00,,pos,pos,2017-6203,6203,3/29/18 1st,
Hemato,Unkn-30,37-A04,32.37,32.29,0.112,3.03E+01,1.482,2.56E+00,,pos,pos,2017-6203,6203,4/25/18 third,
Hemato,Unkn-30,37-A04,32.21,32.29,0.112,3.40E+01,1.531,2.56E+00,,pos,pos,2017-6203,6203,4/25/18 third,
Hemato,Unkn-39,37-H06,29.24,29.49,0.356,4.51E+02,2.655,9.34E+01,,pos,pos,2017-6204,6204,3/29/18 1st,
Hemato,Unkn-39,37-H06,29.75,29.49,0.356,3.19E+02,2.504,9.34E+01,,pos,pos,2017-6204,6204,3/29/18 1st,
Hemato,Unkn-28,32-B07,24.02,24.02,0.009,1.90E+04,4.28,1.15E+02,,pos,pos,2017-6205,6205,4/25/18 first,
Hemato,Unkn-28,32-B07,24.01,24.02,0.009,1.92E+04,4.283,1.15E+02,,pos,pos,2017-6205,6205,4/25/18 first,
,Unkn-02,38-A03,31.04,30.87,0.239,3.93E+02,2.59E+00,7.17E+01,,pos,pos,2017-6205,6205,3/27/18 third,
,Unkn-02,38-A03,30.7,30.87,0.239,4.95E+02,2.69E+00,7.17E+01,,pos,pos,2017-6205,6205,3/27/18 third,
Hemato,Unkn-01,38-A03,29.55,29.83,0.387,4.17E+02,2.62,9.27E+01,,pos,pos,2017-6205,6205,4/25/18 first,
Hemato,Unkn-01,38-A03,30.1,29.83,0.387,2.86E+02,2.456,9.27E+01,,pos,pos,2017-6205,6205,4/25/18 first,
Hemato,Unkn-37,32-H02,30.74,30.79,0.071,5.32E+01,1.726,2.67E+00,,pos,pos,2017-6206,6206,4/25/18 second,
Hemato,Unkn-37,32-H02,30.84,30.79,0.071,4.94E+01,1.694,2.67E+00,,pos,pos,2017-6206,6206,4/25/18 second,
Hemato,Unkn-25,38-E07,29.08,29.15,0.105,5.73E+02,2.758,4.05E+01,,pos,pos,2017-6206,6206,4/24/18 first,
Hemato,Unkn-25,38-E07,29.23,29.15,0.105,5.15E+02,2.712,4.05E+01,,pos,pos,2017-6206,6206,4/24/18 first,
Hemato,Unkn-07,32-G02,29.22,29.22,0.001,1.62E+02,2.208,1.42E-01,,pos,pos,2017-6207,6207,4/25/18 second,
Hemato,Unkn-07,32-G02,29.22,29.22,0.001,1.62E+02,2.209,1.42E-01,,pos,pos,2017-6207,6207,4/25/18 second,
Hemato,Unkn-40,37-D02,30.15,30.39,0.335,1.51E+02,2.18E+00,3.04E+01,,pos,pos,2017-6207,6207,4/27/18 2nd,
Hemato,Unkn-40,37-D02,30.63,30.39,0.335,1.08E+02,2.03E+00,3.04E+01,,pos,pos,2017-6207,6207,4/27/18 2nd,
Hemato,Unkn-30,32-E01,19.43,20.1,0.937,2.49E+05,5.396,1.07E+05,,pos,pos,2017-6208,6208,4/24/18 third,poor run but out of DNA
Hemato,Unkn-30,32-E01,20.76,20.1,0.937,9.77E+04,4.99,1.07E+05,,pos,pos,2017-6208,6208,4/24/18 third,poor run but out of DNA
Hemato,Unkn-13,37-C05,27.74,27.94,0.287,1.27E+03,3.104,2.19E+02,,pos,pos,2017-6208,6208,3/29/18 1st,
Hemato,Unkn-13,37-C05,28.14,27.94,0.287,9.61E+02,2.983,2.19E+02,,pos,pos,2017-6208,6208,3/29/18 1st,
Hemato,Unkn-18,32-B04,29.5,29.4,0.133,4.34E+02,2.637,4.25E+01,,pos,pos,2017-6209,6209,4/25/18 first,
Hemato,Unkn-18,32-B04,29.31,29.4,0.133,4.94E+02,2.693,4.25E+01,,pos,pos,2017-6209,6209,4/25/18 first,
Hemato,Unkn-19,37-D06,30.57,30.67,0.132,1.81E+02,2.257,1.54E+01,,pos,pos,2017-6209,6209,3/29/18 1st,
Hemato,Unkn-19,37-D06,30.76,30.67,0.132,1.59E+02,2.202,1.54E+01,,pos,pos,2017-6209,6209,3/29/18 1st,
Hemato,Unkn-19,32-C03,25.84,25.8,0.056,5.44E+03,3.735,2.15E+02,,pos,pos,2017-6210,6210,4/25/18 first,
Hemato,Unkn-19,32-C03,25.76,25.8,0.056,5.74E+03,3.759,2.15E+02,,pos,pos,2017-6210,6210,4/25/18 first,
Hemato,Unkn-01,37-A01,26.08,26.25,0.231,3.95E+03,3.597,5.62E+02,,pos,pos,2017-6210,6210,3/29/18 1st,
Hemato,Unkn-01,37-A01,26.41,26.25,0.231,3.16E+03,3.5,5.62E+02,,pos,pos,2017-6210,6210,3/29/18 1st,
Hemato,Unkn-24,32-C04,20.07,19.96,0.148,2.93E+05,5.467,3.21E+04,,pos,pos,2017-6211,6211,4/25/18 first,
Hemato,Unkn-24,32-C04,19.86,19.96,0.148,3.38E+05,5.529,3.21E+04,,pos,pos,2017-6211,6211,4/25/18 first,
,Unkn-37,38-H03,30.92,30.78,0.209,4.25E+02,2.63E+00,6.70E+01,,pos,pos,2017-6211,6211,3/27/18 third,
,Unkn-37,38-H03,30.63,30.78,0.209,5.20E+02,2.72E+00,6.70E+01,,pos,pos,2017-6211,6211,3/27/18 third,
Hemato,Unkn-36,38-H03,29.36,29.39,0.037,4.68E+02,2.67,1.22E+01,,pos,pos,2017-6211,6211,4/24/18 first,
Hemato,Unkn-36,38-H03,29.41,29.39,0.037,4.51E+02,2.654,1.22E+01,,pos,pos,2017-6211,6211,4/24/18 first,
Hemato,Unkn-08,32-B01,19.01,19.18,0.241,6.10E+05,5.785,9.06E+04,,pos,pos,2017-6212,6212,4/25/18 first,
Hemato,Unkn-08,32-B01,19.35,19.18,0.241,4.82E+05,5.683,9.06E+04,,pos,pos,2017-6212,6212,4/25/18 first,
Hemato,Unkn-17,38-D04,21.46,21.56,0.147,1.29E+05,5.11,1.25E+04,,pos,pos,2017-6212,6212,4/24/18 first,
Hemato,Unkn-17,38-D04,21.66,21.56,0.147,1.11E+05,5.046,1.25E+04,,pos,pos,2017-6212,6212,4/24/18 first,
Hemato,Unkn-15,32-D02,37.58,37.91,0.47,1.63E+00,0.211,4.23E-01,,neg,neg,2017-6213,6213,4/25/18 first,
Hemato,Unkn-15,32-D02,38.25,37.91,0.47,1.03E+00,0.012,4.23E-01,,neg,neg,2017-6213,6213,4/25/18 first,
Hemato,Unkn-10,38-B07,30.84,30.98,0.198,1.63E+02,2.213,2.08E+01,,pos,pos,2017-6213,6213,4/24/18 first,
Hemato,Unkn-10,38-B07,31.12,30.98,0.198,1.34E+02,2.126,2.08E+01,,pos,pos,2017-6213,6213,4/24/18 first,
Hemato,,32-C01,,,,,,,,,POS,2017-6214,6214,,out of DNA
,Unkn-40,38-H06,26.82,27.06,0.344,6.91E+03,3.84,1.37E+03,,pos,pos,2017-6214,6214,3/27/18 third,
,Unkn-40,38-H06,27.31,27.06,0.344,4.97E+03,3.696,1.37E+03,,pos,pos,2017-6214,6214,3/27/18 third,
Hemato,Unkn-39,38-H06,26.02,26.05,0.036,5.03E+03,3.701,1.27E+02,,pos,pos,2017-6214,6214,4/24/18 first,
Hemato,Unkn-39,38-H06,26.07,26.05,0.036,4.85E+03,3.686,1.27E+02,,pos,pos,2017-6214,6214,4/24/18 first,
Hemato,Unkn-01,32-E10,28.3,28.37,0.099,3.17E+02,2.501,2.18E+01,,pos,pos,2017-6215,6215,4/25/18 second,
Hemato,Unkn-01,32-E10,28.44,28.37,0.099,2.86E+02,2.457,2.18E+01,,pos,pos,2017-6215,6215,4/25/18 second,
Hemato,Unkn-11,37-C08,29.21,28.89,0.445,3.17E+02,2.501,1.28E+02,,pos,pos,2017-6215,6215,3/29/18 second,
Hemato,Unkn-11,37-C08,28.58,28.89,0.445,4.99E+02,2.698,1.28E+02,,pos,pos,2017-6215,6215,3/29/18 second,
Hemato,Unkn-02,37-C08,29.78,29.61,0.241,1.88E+02,2.274,3.67E+01,,pos,pos,2017-6215,6215,4/24/18 second,
Hemato,Unkn-02,37-C08,29.44,29.61,0.241,2.40E+02,2.38,3.67E+01,,pos,pos,2017-6215,6215,4/24/18 second,
Hemato,Unkn-21,30-D07,36.07,35.92,0.211,2.26E+00,3.55E-01,3.77E-01,,neg,neg,2017-6216,6216,4/27/18 2nd,
Hemato,Unkn-21,30-D07,35.77,35.92,0.211,2.80E+00,4.47E-01,3.77E-01,,neg,neg,2017-6216,6216,4/27/18 2nd,
Hemato,,32-H05,,,,,,,,,,2017-6217,6217,,out of DNA
Hemato,Unkn-32,32-G11,36.26,36.34,0.102,9.30E-01,-0.032,6.59E-02,,neg,neg,2017-6218,6218,4/25/18 second,
Hemato,Unkn-32,32-G11,36.41,36.34,0.102,8.37E-01,-0.078,6.59E-02,,neg,neg,2017-6218,6218,4/25/18 second,
Hemato,Unkn-37,32-A07,28.82,28.91,0.12,6.90E+02,2.839,5.38E+01,,pos,pos,2017-6219,6219,4/25/18 first,
Hemato,Unkn-37,32-A07,28.99,28.91,0.12,6.14E+02,2.788,5.38E+01,,pos,pos,2017-6219,6219,4/25/18 first,
Hemato,Unkn-14,33-F07,29.91,29.77,0.190,1.79E+02,2.25E+00,2.66E+01,,pos,pos,2017-6220,6220,4/27/18 2nd,
Hemato,Unkn-14,33-F07,29.64,29.77,0.190,2.17E+02,2.34E+00,2.66E+01,,pos,pos,2017-6220,6220,4/27/18 2nd,
Hemato,Unkn-07,30-C11,30.53,3.06E+01,0.091,1.53E+02,2.18E+00,9.40E+00,,pos,pos,2017-6221,6221,4/25/18 fourth,
Hemato,Unkn-07,30-C11,30.66,3.06E+01,0.091,1.40E+02,2.15E+00,9.40E+00,,pos,pos,2017-6221,6221,4/25/18 fourth,
Hemato,Unkn-05,32-C09,35.68,35.74,0.088,6.06E+00,0.783,3.53E-01,,pos,pos,2017-6222,6222,4/25/18 first,
Hemato,Unkn-05,32-C09,35.8,35.74,0.088,5.56E+00,0.745,3.53E-01,,pos,pos,2017-6222,6222,4/25/18 first,
Hemato,Unkn-01,30-A01,37.85,3.79E+01,0.000,8.51E-01,-7.00E-02,0.00E+00,,neg,neg,2017-6223,6223,4/25/18 fourth,
Hemato,Unkn-01,30-A01,N/A,0,0.000,0,N/A,0.00E+00,,neg,neg,2017-6223,6223,4/25/18 fourth,
Hemato,Unkn-13,31-C03,31.64,31.56,0.113,4.93E+01,1.693,4.24E+00,,pos,pos,2017-6224,6224,4/24/18 second,
Hemato,Unkn-13,31-C03,31.48,31.56,0.113,5.53E+01,1.743,4.24E+00,,pos,pos,2017-6224,6224,4/24/18 second,
Hemato,Unkn-14,31-D10,20.18,20.34,0.224,1.81E+05,5.259,2.60E+04,,pos,pos,2017-6225,6225,4/24/18 second,
Hemato,Unkn-14,31-D10,20.5,20.34,0.224,1.45E+05,5.16,2.60E+04,,pos,pos,2017-6225,6225,4/24/18 second,
Hemato,Unkn-34,31-E04,36.56,36.21,0.493,1.46E+00,0.163,6.68E-01,,neg,neg,2017-6226,6226,4/24/18 second,
Hemato,Unkn-34,31-E04,35.86,36.21,0.493,2.40E+00,0.38,6.68E-01,,neg,neg,2017-6226,6226,4/24/18 second,
Hemato,Unkn-17,31-H05,31.11,31.22,0.161,7.65E+01,1.88E+00,8.07E+00,,pos,pos,2017-6227,6227,4/27/18 2nd,
Hemato,Unkn-17,31-H05,31.34,31.22,0.161,6.50E+01,1.81E+00,8.07E+00,,pos,pos,2017-6227,6227,4/27/18 2nd,
Hemato,Unkn-03,34-B01,30.95,31.03,0.119,8.34E+01,1.921,6.64E+00,,pos,pos,2017-6228,6228,4/25/18 third,
Hemato,Unkn-03,34-B01,31.11,31.03,0.119,7.40E+01,1.869,6.64E+00,,pos,pos,2017-6228,6228,4/25/18 third,
Hemato,Unkn-20,31-C11,N/A,0,0,0,N/A,0.00E+00,,neg,neg,2017-6229,6229,4/25/18 third,
Hemato,Unkn-20,31-C11,N/A,0,0,0,N/A,0.00E+00,,neg,neg,2017-6229,6229,4/25/18 third,
Hemato,Unkn-31,30-F09,35.25,35.08,0.243,4.04E+00,6.06E-01,7.88E-01,,pos,pos,2017-6230,6230,4/27/18 2nd,
Hemato,Unkn-31,30-F09,34.91,35.08,0.243,5.16E+00,7.12E-01,7.88E-01,,pos,pos,2017-6230,6230,4/27/18 2nd,
Hemato,Unkn-08,32-G06,38.6,38.6,0.000,3.77E-01,-4.24E-01,0.00E+00,,neg,neg,2017-6231,6231,4/27/18 2nd,
Hemato,Unkn-08,32-G06,N/A,0,0.000,0,N/A,0.00E+00,,neg,neg,2017-6231,6231,4/27/18 2nd,
Hemato,,30-G01,,,,,,,,,neg 4 rep ,2017-6232,6232,,
Hemato,Unkn-12,30-C12,N/A,0.00E+00,0.000,0,N/A,0.00E+00,,neg,neg,2017-6234,6234,4/25/18 fourth,
Hemato,Unkn-12,30-C12,N/A,0,0.000,0,N/A,0.00E+00,,neg,neg,2017-6234,6234,4/25/18 fourth,
Hemato,,30-A07,,,,,,,,,iffy,2017-6235,6235,5/3/18 first,
Hemato,Unkn-04,32-B12,37.9,37.84,0.092,1.30E+00,0.115,8.66E-02,,neg,neg,2017-6236,6236,4/25/18 first,
Hemato,Unkn-04,32-B12,37.77,37.84,0.092,1.42E+00,0.154,8.66E-02,,neg,neg,2017-6236,6236,4/25/18 first,
Hemato,Unkn-14,30-G12,27.44,2.75E+01,0.063,1.37E+03,3.14E+00,5.94E+01,,pos,pos,2017-6237,6237,4/25/18 fourth,
Hemato,Unkn-14,30-G12,27.53,2.75E+01,0.063,1.29E+03,3.11E+00,5.94E+01,,pos,pos,2017-6237,6237,4/25/18 fourth,
Hemato,,32-H09,,,,,,,,,neg 2 rep ,2017-6238,6238,,out of DNA
Hemato,Unkn-36,32-F12,26.48,26.2,0.394,1.20E+03,3.077,4.25E+02,,pos,pos,2017-6239,6239,4/25/18 second,
Hemato,Unkn-36,32-F12,25.93,26.2,0.394,1.80E+03,3.254,4.25E+02,,pos,pos,2017-6239,6239,4/25/18 second,
Hemato,Unkn-29,32-C05,27.25,27.2,0.06,2.05E+03,3.313,8.81E+01,,pos,pos,2017-6240,6240,4/25/18 first,
Hemato,Unkn-29,32-C05,27.16,27.2,0.06,2.18E+03,3.338,8.81E+01,,pos,pos,2017-6240,6240,4/25/18 first,
Hemato,Unkn-39,31-A04,24.05,2.40E+01,0.021,1.51E+04,4.18E+00,2.25E+02,,pos,pos,2017-6241,6241,4/25/18 fourth,
Hemato,Unkn-39,31-A04,24.02,24.04,0.021,1.55E+04,4.19E+00,2.25E+02,,pos,pos,2017-6241,6241,4/25/18 fourth,
Hemato,Unkn-07,30-H06,30.23,30.12,0.157,1.43E+02,2.16E+00,1.72E+01,,pos,pos,2017-6242,6242,4/27/18 2nd,
Hemato,Unkn-07,30-H06,30,30.12,0.157,1.67E+02,2.22E+00,1.72E+01,,pos,pos,2017-6242,6242,4/27/18 2nd,
Hemato,Unkn-37,32-E11,25.38,25.36,0.025,4.46E+03,3.65E+00,7.88E+01,,pos,pos,2017-6243,6243,4/27/18 2nd,
Hemato,Unkn-37,32-E11,25.34,25.36,0.025,4.57E+03,3.66E+00,7.88E+01,,pos,pos,2017-6243,6243,4/27/18 2nd,
Hemato,Unkn-30,31-F07,29.71,29.48,0.316,1.98E+02,2.296,5.27E+01,,pos,pos,2017-6244,6244,4/24/18 second,
Hemato,Unkn-30,31-F07,29.26,29.48,0.316,2.72E+02,2.435,5.27E+01,,pos,pos,2017-6244,6244,4/24/18 second,
Hemato,Unkn-27,32-E06,30.75,30.68,0.102,9.85E+01,1.99E+00,7.50E+00,,pos,pos,2017-6245,6245,4/27/18 2nd,
Hemato,Unkn-27,32-E06,30.61,30.68,0.102,1.09E+02,2.04E+00,7.50E+00,,pos,pos,2017-6245,6245,4/27/18 2nd,
Hemato,Unkn-35,34-H02,37.79,37.79,0,5.58E-01,-0.254,0.00E+00,,neg,neg,2017-6246,6246,4/27/18 first,NTC amp'd
Hemato,Unkn-35,34-H02,N/A,0,0,0,N/A,0.00E+00,,neg,neg,2017-6246,6246,4/27/18 first,NTC amp'd
Hemato,,33-C05,,,,,,,,,NEG,2017-6247,6247,,
Hemato,Unkn-02,30-G02,38.21,38.21,0.000,4.97E-01,-3.04E-01,0.00E+00,,neg,neg,2017-6248,6248,4/27/18 2nd,
Hemato,Unkn-02,30-G02,N/A,0,0.000,0,N/A,0.00E+00,,neg,neg,2017-6248,6248,4/27/18 2nd,
Hemato,Unkn-22,33-H06,32.41,32.29,0.163,2.95E+01,1.47,3.70E+00,,pos,pos,2017-6249,6249,4/25/18 third,
Hemato,Unkn-22,33-H06,32.18,32.29,0.163,3.48E+01,1.541,3.70E+00,,pos,pos,2017-6249,6249,4/25/18 third,
Hemato,Unkn-02,31-H07,21.32,21.36,0.062,1.23E+05,5.091,5.09E+03,,pos,pos,2017-6250,6250,4/25/18 first,
Hemato,Unkn-02,31-H07,21.41,21.36,0.062,1.16E+05,5.065,5.09E+03,,pos,pos,2017-6250,6250,4/25/18 first,
Hemato,Unkn-33,33-C07,30.07,30.19,0.170,1.60E+02,2.20E+00,1.77E+01,,pos,pos,2017-6251,6251,4/27/18 2nd,
Hemato,Unkn-33,33-C07,30.31,30.19,0.170,1.35E+02,2.13E+00,1.77E+01,,pos,pos,2017-6251,6251,4/27/18 2nd,
Hemato,Unkn-23,32-B06,N/A,0,0,0,N/A,0.00E+00,,neg,neg,2017-6252,6252,4/25/18 first,
Hemato,Unkn-23,32-B06,38.48,38.48,0,8.72E-01,-0.059,0.00E+00,,neg,neg,2017-6252,6252,4/25/18 first,
Hemato,Unkn-25,34-F04,N/A,0,0.000,0,N/A,0.00E+00,,neg,neg,2017-6253,6253,4/27/18 2nd,
